Feature,Importance
y_10,0.015462453664641846
y_11,0.0144912520511136
Y_19,0.014391140389754104
x_16,0.014176285233302492
y_0,0.014085116924598991
y_49,0.013751279965036212
y_1,0.012816946525757933
eye_lmk_y_0,0.012562398059715436
p_rz,0.012452171673836117
y_4,0.012299645760219106
y_36,0.012171037551907666
y_6,0.011752512176424692
Y_20,0.011244931376007067
eye_lmk_y_13,0.011110820144015392
y_61,0.011011289599491249
y_31,0.01099797762167589
eye_lmk_y_27,0.01095840621238142
y_37,0.010803671299609378
eye_lmk_y_25,0.0104795287719419
eye_lmk_y_10,0.01043423621882182
AU14_r,0.009418946271936674
y_48,0.009338145310350071
y_60,0.009066517766221437
y_50,0.008737083418786665
AU12_r,0.008502104365541918
p_ty,0.008380858497730747
eye_lmk_y_8,0.008301383961212003
Y_18,0.008206483049838054
eye_lmk_y_21,0.008171743969491625
x_12,0.00796495947800167
y_3,0.007938957128033091
y_52,0.007792427173705288
X_13,0.007699778730936466
y_56,0.007244159707761947
y_2,0.007133972261045614
y_64,0.007017746586625977
y_55,0.007016933571385747
Y_23,0.006950730638466547
p_10,0.006833072471494096
x_15,0.006283468038998128
eye_lmk_y_15,0.006230173615336562
x_13,0.006209163424301899
Y_0,0.0061251314353029385
y_53,0.006043488783737787
eye_lmk_Z_45,0.005964103653850775
y_35,0.005728160208021012
y_39,0.00572780258436632
y_58,0.005727357032650263
eye_lmk_y_9,0.005657696639468332
Y_22,0.005605588775150927
x_11,0.005598703846161044
y_41,0.0055135192882609105
y_54,0.0054963838939120265
X_11,0.0054809514896397935
y_62,0.005380835354250034
eye_lmk_y_14,0.0053077519321470265
eye_lmk_y_22,0.005303306695752197
eye_lmk_y_4,0.005299669637011124
y_67,0.004993710587079303
y_12,0.004874406047783199
pose_Ry,0.004810230117040033
p_15,0.004731794024630881
Y_26,0.004645338916108934
p_2,0.0046355099236990846
pose_Rx,0.004443001817215753
X_12,0.004387845664274039
Y_8,0.0043299169250533035
x_9,0.004300086677293995
eye_lmk_Z_34,0.004260519878288364
Z_3,0.004175988731936325
X_14,0.00409515702361564
y_57,0.0040845322534443776
Y_24,0.004080853294264549
p_rx,0.0040263774403097394
eye_lmk_y_5,0.003872788579396321
Z_12,0.003870079515993355
y_8,0.0038331675019516905
y_63,0.0038308554898559004
Z_48,0.00382801791918608
Y_21,0.0037942120401652855
y_7,0.003743044513669854
Y_60,0.0037413055238400147
y_66,0.0036411202299521596
AU10_r,0.003619835977919913
x_64,0.003614696669502202
Z_60,0.003598151170829319
Z_66,0.0035721531535641616
y_59,0.0035529994661472448
eye_lmk_y_11,0.003436349622854061
X_9,0.0033442638200287434
Y_1,0.003326070240929499
eye_lmk_y_26,0.0032724617730709505
eye_lmk_y_6,0.003247080414574541
eye_lmk_y_24,0.0031402478102265903
eye_lmk_y_40,0.0031196128991071927
pose_Rz,0.0031124936145264957
Y_48,0.003052390514637686
eye_lmk_y_20,0.003016444225508098
eye_lmk_y_7,0.003014168056939639
Z_9,0.002991995893690758
y_65,0.0029881628750364512
Y_66,0.0029505702471935525
Y_27,0.00294774563612715
eye_lmk_Z_51,0.0028721254405236064
y_34,0.0028395003463507263
Y_62,0.002823844539089567
y_40,0.002796898888257168
Y_14,0.002776794472086873
y_38,0.0027454126313047004
eye_lmk_y_1,0.002742046307519194
eye_lmk_y_19,0.0027278045217457602
p_ry,0.002699028095693069
Z_54,0.002693021622907624
y_13,0.00268647129004146
x_14,0.002684926963222668
Y_17,0.0025882769973635334
y_28,0.0025828582674023238
gaze_0_x,0.002554977844500919
y_32,0.0025401543240648737
X_10,0.0025187795873763213
eye_lmk_y_41,0.0024961084369563356
x_54,0.002485655342660169
X_15,0.002484107875017182
eye_lmk_y_50,0.002483792190678332
Z_31,0.0024463567661147027
y_30,0.0024375483927281238
x_55,0.002431190164087259
Z_15,0.0024269014635659026
y_20,0.0024039397946195276
Z_64,0.0024020025125317474
eye_lmk_Z_43,0.002386956728064813
eye_lmk_Z_47,0.002369752915129991
X_54,0.0023498806441393165
y_51,0.0023126115566983805
eye_lmk_y_17,0.002288726432843894
Y_33,0.0022759228278155957
x_10,0.0022659774680900925
y_33,0.002248275895688977
Z_16,0.0021801047101122194
Z_67,0.0021747006315412194
eye_lmk_Z_36,0.0021544911140893726
p_13,0.0021379917993625073
y_5,0.002120291212054185
y_17,0.0020934827822257683
X_53,0.002033201811262686
X_16,0.002024826581695215
x_63,0.0020062961202298897
x_7,0.0019976601774522244
eye_lmk_Z_54,0.0019157054407927838
AU06_r,0.001915372356781776
p_4,0.0018476656803630598
eye_lmk_Z_52,0.001844599398678452
eye_lmk_Z_37,0.0018284197939737793
eye_lmk_Z_53,0.0018003123247480948
Y_37,0.001788772999249893
eye_lmk_Z_42,0.0017752454579530435
X_65,0.001759209770603432
Y_64,0.0017525133949791128
Z_52,0.00174424411269352
eye_lmk_X_8,0.001730566597698332
Y_52,0.0017263069041059973
Z_4,0.0017205604578458978
eye_lmk_x_3,0.0017180200825287805
X_34,0.0016806864292288862
eye_lmk_Z_50,0.001661361265625697
pose_Tz,0.001649842722691097
eye_lmk_Z_20,0.0016366896055013758
Z_5,0.0016194342974124004
Z_43,0.0015801866097447785
Y_57,0.0015574535700864488
p_scale,0.001532401904425586
y_9,0.00149598379588406
Y_29,0.0014935582612952674
Z_33,0.0014502341885469642
eye_lmk_y_54,0.0014457815856962536
Z_1,0.0014417438406473468
eye_lmk_Z_35,0.0014315688044903019
Z_8,0.001425148562963562
Y_50,0.0013951940383922458
X_37,0.0013628957823975587
eye_lmk_Z_18,0.0013491098831722834
p_3,0.001343166349592716
Z_49,0.001336114360114873
Z_11,0.0013337160859511735
AU12_c,0.001301741959538441
eye_lmk_Z_4,0.0013007953402562364
eye_lmk_x_43,0.0012909666476360266
Z_28,0.0012897647294632484
Y_28,0.0012894875528097593
p_6,0.001287638450580465
X_64,0.0012815315932222593
p_24,0.0012370646693476402
eye_lmk_Z_29,0.0012122571943695285
Z_13,0.0012040411358431539
x_53,0.0011993399187467774
eye_lmk_x_12,0.0011849569579632895
y_16,0.0011839639697982579
Y_47,0.0011773104199227966
eye_lmk_X_44,0.0011581177147470265
Z_56,0.0011507454592917916
p_26,0.001150467116483163
y_18,0.001145749570219327
p_19,0.0011449719730699428
X_49,0.001141224299958127
eye_lmk_X_19,0.001140652880249072
Y_51,0.0011397159859088553
y_22,0.0011284974854564086
x_24,0.001104282149200255
Z_40,0.001103270796267436
eye_lmk_X_9,0.0011030585213619726
x_25,0.0010936881733851179
x_52,0.0010821658539375317
eye_lmk_Z_41,0.0010814658372756939
Z_34,0.0010776528855397781
eye_lmk_x_25,0.0010719892306754813
x_23,0.0010685273077112728
eye_lmk_Y_9,0.001054120263822282
eye_lmk_Z_46,0.0010334599239486108
y_27,0.0010291235720247542
X_38,0.0010197686996537918
Z_61,0.0010146713323213182
Z_24,0.0010061461974585136
Z_25,0.0010047679934348875
Z_50,0.0010024514954585782
Z_26,0.0010018438692637197
eye_lmk_Z_5,0.0009938383256965447
x_8,0.0009859176722817743
x_57,0.000982699884721516
p_8,0.0009808595476759035
eye_lmk_X_1,0.000980806646514238
X_57,0.0009760973805926703
Z_27,0.0009587293579872703
eye_lmk_x_19,0.0009547119211999968
eye_lmk_X_7,0.0009533677903445113
p_22,0.0009496249258104866
eye_lmk_X_2,0.0009493207190440718
eye_lmk_Z_17,0.0009402568513724827
eye_lmk_Y_19,0.0009396243584582444
eye_lmk_X_43,0.0009395553243769628
x_35,0.0009351325241867569
eye_lmk_x_26,0.0009314168414432184
eye_lmk_X_45,0.0009271415722619613
X_63,0.0009231901445404399
eye_lmk_Z_19,0.0009038400871189362
Z_19,0.0009029119915853257
X_56,0.0009019953324351827
Z_55,0.0009009512371778505
X_58,0.0008975710543143528
Z_18,0.0008879978818725974
eye_lmk_x_2,0.0008755029719750017
X_67,0.0008722524736043684
eye_lmk_Z_6,0.000869154033947806
x_58,0.000869091735903306
Z_2,0.0008686702595126741
eye_lmk_Z_40,0.0008684020059267186
eye_lmk_Y_14,0.0008674299236265825
eye_lmk_x_8,0.0008629215641688756
eye_lmk_X_36,0.0008619747787547457
eye_lmk_x_15,0.000847188802999601
X_48,0.0008434989552698435
X_50,0.0008318337261215143
Y_45,0.000831103765301878
p_31,0.0008280174845564748
Z_10,0.0008233856515479681
eye_lmk_y_30,0.0008229893722354159
AU04_r,0.0008217425845116748
X_24,0.0007948199430221413
Z_22,0.000777586406020936
eye_lmk_Y_16,0.0007773084942111697
eye_lmk_y_38,0.0007461379102791893
Z_21,0.000730656335839645
x_22,0.000729776887785012
eye_lmk_X_47,0.0006965414183531
y_25,0.0006908290324179601
Y_41,0.0006849925276542524
x_45,0.0006779927031456576
eye_lmk_y_32,0.0006649919107820501
X_59,0.0006627535933918222
eye_lmk_y_29,0.0006624142194219766
X_23,0.0006603432882496299
eye_lmk_Z_33,0.0006426752895695908
X_40,0.0006388947461778244
eye_lmk_y_52,0.0006343660848720067
eye_lmk_Z_32,0.0006312628887724142
eye_lmk_Z_8,0.0006299824478763909
eye_lmk_x_42,0.0006271475492447607
y_19,0.000610760382408562
X_36,0.0005974108507244634
Z_30,0.0005877604188551731
Y_16,0.0005853516957912342
y_43,0.0005831038138447204
p_29,0.0005816077345915381
p_18,0.0005769721562063526
Y_38,0.000571187453634365
y_15,0.0005659850716218498
eye_lmk_X_37,0.0005656815120753513
x_59,0.0005482053097349561
X_22,0.0005477506889842917
y_24,0.0005462889941593918
eye_lmk_Z_12,0.0005450652731737479
x_47,0.0005352190362619097
eye_lmk_y_34,0.0005223147066570373
eye_lmk_Z_21,0.0005110906303310981
X_60,0.0005076317889699108
Z_29,0.0005039068575734648
Z_44,0.0004949224069979444
eye_lmk_x_52,0.0004943865162069091
Z_39,0.0004923352372496157
Z_7,0.0004918280813791769
Z_41,0.0004879235482268374
Z_46,0.0004875433472936421
y_21,0.000486248828141178
AU04_c,0.0004749480520198775
Z_36,0.00046862056346506453
eye_lmk_x_50,0.00046110598516856013
Y_25,0.00044775056159808814
eye_lmk_x_49,0.000444029171934
x_65,0.0004429518612077391
eye_lmk_Z_15,0.000435421781770208
X_33,0.0004351539151836213
eye_lmk_X_13,0.00043501991096009927
Z_35,0.00043016416018553223
eye_lmk_x_37,0.00042126276583154195
eye_lmk_Y_7,0.00041324521964610926
Y_49,0.0004114234385182619
eye_lmk_Y_53,0.00041125682736292793
p_17,0.00040963675866037113
pose_Ty,0.0004078565689537533
Y_11,0.00040591782593149724
eye_lmk_X_28,0.0004017402749224636
p_7,0.0003984740615931411
Z_63,0.00039710180470852526
eye_lmk_Y_38,0.00039449984596514205
Y_43,0.0003898060759338524
x_26,0.0003893229087360807
x_27,0.00038347296810211886
eye_lmk_x_28,0.0003806051761098131
eye_lmk_Y_27,0.0003794123894778717
Z_45,0.0003695374773970471
eye_lmk_y_39,0.000368679506923298
x_28,0.0003661408336215955
gaze_0_z,0.0003586836921404228
AU26_r,0.0003525429572623294
Y_15,0.0003488538514293057
Y_13,0.00034719742486129674
AU10_c,0.0003471333405184145
eye_lmk_Y_4,0.0003397997544460345
x_60,0.0003382066494276331
AU07_r,0.0003367634420952289
eye_lmk_y_33,0.00033328155732563524
p_27,0.0003328058449484799
eye_lmk_X_20,0.0003293803137670444
Y_7,0.0003235921720535042
eye_lmk_Z_14,0.00031575678860389566
eye_lmk_X_34,0.0003113025772168525
p_9,0.0003112016521250424
p_5,0.00030693602318325133
x_17,0.00029505432534632827
Y_55,0.00029456957896451414
Z_59,0.0002915678692126226
Z_17,0.0002915447008929147
AU05_c,0.0002848151161047822
eye_lmk_x_51,0.00028402315597569715
eye_lmk_x_40,0.0002827982027116707
Z_32,0.00028034100744882485
eye_lmk_Z_16,0.000276680740184069
Z_42,0.0002759108776548022
Z_23,0.00027297700531152806
eye_lmk_Y_0,0.00026854287190147477
p_23,0.0002684276096684607
eye_lmk_y_18,0.0002656181678992628
eye_lmk_y_43,0.00026228753036139287
eye_lmk_y_36,0.0002619104490269753
eye_lmk_x_11,0.0002609734567200434
eye_lmk_X_26,0.00026060766692518293
eye_lmk_x_29,0.00025013257621360057
y_46,0.0002452630283282636
Z_6,0.00024241544902919924
eye_lmk_Z_0,0.00023871119978615538
y_47,0.0002314033969187996
p_25,0.0002300341907963646
eye_lmk_x_1,0.00022948218955630068
x_37,0.0002286925786505867
gaze_angle_y,0.00022651808912055974
Y_9,0.00022225586982633542
eye_lmk_X_4,0.00021819013721040382
y_45,0.00021735527464721298
eye_lmk_x_10,0.00021534095813342718
Z_38,0.00021392861773156184
eye_lmk_y_35,0.000209233758249695
X_21,0.00020031332439499733
x_49,0.00019789083411158502
eye_lmk_Y_48,0.00019694815197577616
x_41,0.00019612342387642244
eye_lmk_X_39,0.00019081366481768673
Y_63,0.0001887476300237832
eye_lmk_Y_11,0.00018840862058290233
X_28,0.0001854240407446311
eye_lmk_y_12,0.00018315454761068265
eye_lmk_X_38,0.0001797790451074044
eye_lmk_x_36,0.0001752887908582203
eye_lmk_Z_3,0.00017338166173762627
Y_53,0.00017315321835433123
AU02_r,0.00017164195659473167
X_32,0.0001707886443464359
X_8,0.0001678614267753867
Z_51,0.00016602929987678483
Z_37,0.00016602418180473435
eye_lmk_Z_49,0.00016255311379412146
gaze_0_y,0.000160598846501377
eye_lmk_Y_36,0.00015822729532430235
eye_lmk_Y_18,0.00015722932452483083
p_20,0.0001545877392593397
eye_lmk_Y_35,0.000153061623518759
eye_lmk_Y_33,0.00015112764996857536
AU15_r,0.0001510627853894395
eye_lmk_x_38,0.00014958218451052287
Y_67,0.0001465117313163452
eye_lmk_X_55,0.00014641867209296168
x_2,0.0001461278344037759
Y_56,0.0001455576369898991
eye_lmk_Y_25,0.0001442175755043454
eye_lmk_X_35,0.00014324272764610488
eye_lmk_X_25,0.00014251608097565427
eye_lmk_x_21,0.00014116752861425012
eye_lmk_X_21,0.00013652918477106925
p_32,0.00013604925067316507
Y_59,0.00013563644565339227
x_19,0.00013558858840278864
eye_lmk_Y_52,0.00013300308898029717
eye_lmk_x_46,0.00013290396833123052
Z_47,0.00013262671575689378
Y_54,0.00013250840453942934
Z_58,0.00012607863771062517
eye_lmk_x_4,0.00012552321992685507
eye_lmk_Z_48,0.00012501116644918843
eye_lmk_x_44,0.00012458712198029363
y_23,0.00012420044096863746
AU23_c,0.00012205136211658395
x_21,0.00011967877517346528
eye_lmk_Y_54,0.00011863291518229368
AU05_r,0.00011755536200171365
x_6,0.0001173685100419727
AU17_r,0.0001171101779979952
Z_20,0.00011611943925772734
eye_lmk_X_41,0.0001159760640916202
Z_62,0.00011372313563710861
gaze_1_z,0.00011261692795812569
Y_44,0.00011232939099264642
eye_lmk_Y_44,0.0001114699984657885
eye_lmk_Z_30,0.0001114071967724266
eye_lmk_X_11,0.0001109709426232907
eye_lmk_x_18,0.0001102635490873072
Y_2,0.00010962192304122478
AU45_c,0.00010795192671001829
x_36,0.00010764416206866273
eye_lmk_Y_6,0.00010688714854626178
x_34,0.00010285213574275974
Z_65,9.748826850970558e-05
AU01_r,9.50852830702751e-05
eye_lmk_Y_10,9.507581653986519e-05
eye_lmk_X_51,9.427244267262125e-05
p_1,9.392178079874e-05
eye_lmk_X_30,9.364573394626081e-05
x_43,9.329682536134777e-05
Y_36,9.263949353198701e-05
p_16,9.193209451983263e-05
p_14,9.184335177488753e-05
x_46,9.102360634955599e-05
eye_lmk_X_0,8.863660838293052e-05
eye_lmk_Y_43,8.759391177759337e-05
eye_lmk_x_47,8.679888568384062e-05
eye_lmk_X_17,8.638322739737041e-05
eye_lmk_y_55,8.598266397760981e-05
eye_lmk_Z_55,8.377339331938452e-05
X_52,8.32150436612341e-05
eye_lmk_Y_20,8.130183766979492e-05
eye_lmk_Y_12,8.059081696012074e-05
X_17,7.944949049168173e-05
eye_lmk_X_14,7.913316661164259e-05
X_51,7.878650766688928e-05
eye_lmk_Z_7,7.795589754246236e-05
X_31,7.788754441089818e-05
eye_lmk_X_29,7.786352111046619e-05
Y_40,7.773209443429535e-05
eye_lmk_y_3,7.735895915605231e-05
eye_lmk_x_16,7.725975346001331e-05
eye_lmk_Z_38,7.632585102507833e-05
eye_lmk_Y_15,7.366091967871081e-05
eye_lmk_x_32,7.365136682782494e-05
Y_10,7.110154111318752e-05
Y_65,7.087546470740706e-05
p_21,7.022047620755017e-05
eye_lmk_Z_2,6.956958583943409e-05
gaze_1_y,6.704284199205423e-05
eye_lmk_x_33,6.50674333349318e-05
eye_lmk_Y_34,6.424462342203404e-05
X_20,6.400540778797965e-05
eye_lmk_Z_44,6.344687416570281e-05
eye_lmk_Z_9,6.336617790853175e-05
Y_3,6.316492426586986e-05
eye_lmk_x_45,6.309698700997196e-05
x_20,6.255029610143896e-05
Y_5,6.23944848420299e-05
AU20_c,6.222846761796814e-05
eye_lmk_Y_28,6.206445122524716e-05
Z_0,6.15553269006209e-05
y_29,6.14849045151629e-05
x_39,5.957060631020315e-05
eye_lmk_Y_47,5.9547600863009905e-05
X_26,5.9454790005770854e-05
eye_lmk_x_14,5.898054427868699e-05
eye_lmk_x_20,5.773279737365521e-05
eye_lmk_Z_1,5.772567877330866e-05
y_42,5.7180330756202156e-05
Y_39,5.608529508280441e-05
x_30,5.391148807571658e-05
Y_42,5.245571995817754e-05
x_67,5.172970327730333e-05
eye_lmk_x_39,5.080108295161165e-05
eye_lmk_Z_22,5.006954391136429e-05
x_40,4.978095960300495e-05
eye_lmk_Y_46,4.974525727065087e-05
eye_lmk_X_50,4.800325742595124e-05
Y_12,4.7523124658174874e-05
X_0,4.7435988654860137e-05
eye_lmk_y_2,4.7053201143264295e-05
X_42,4.691180981258627e-05
X_27,4.679290238243207e-05
X_29,4.6680760486214794e-05
eye_lmk_Z_10,4.641939761452572e-05
eye_lmk_Y_5,4.5644606231718876e-05
eye_lmk_x_53,4.499089174592633e-05
eye_lmk_Z_27,4.4882291789462135e-05
X_3,4.458542079221457e-05
eye_lmk_Y_1,4.3965745692245125e-05
eye_lmk_Y_24,4.356255680493384e-05
eye_lmk_Z_28,4.341734891310611e-05
eye_lmk_X_12,4.333739550986782e-05
x_33,4.325798488844196e-05
eye_lmk_X_52,4.300695463450736e-05
eye_lmk_X_16,4.233270726900102e-05
eye_lmk_X_40,4.17346706278424e-05
eye_lmk_Y_31,4.103522376903672e-05
eye_lmk_X_49,4.005744952943367e-05
eye_lmk_x_31,3.920701685782699e-05
eye_lmk_x_55,3.6878826630102166e-05
eye_lmk_X_10,3.622354681269233e-05
eye_lmk_X_18,3.469160945015308e-05
gaze_1_x,3.184106944474549e-05
eye_lmk_Y_55,3.170647436219947e-05
y_44,3.165944233902273e-05
x_0,3.1646470192889664e-05
Y_30,3.1569631685928346e-05
X_61,3.1432765849121615e-05
X_1,3.123575852027667e-05
eye_lmk_y_42,3.105378211159979e-05
X_41,3.065103201423061e-05
eye_lmk_Y_42,3.0462241863172066e-05
eye_lmk_X_22,3.01556188922091e-05
eye_lmk_X_3,2.995515569634792e-05
eye_lmk_Y_39,2.9875618145699355e-05
x_51,2.94700796784961e-05
p_30,2.9251920363102674e-05
eye_lmk_x_30,2.9162434791821395e-05
X_39,2.9123065814196485e-05
X_19,2.898869262778341e-05
eye_lmk_X_6,2.7932456665605595e-05
x_62,2.7792356013867472e-05
X_66,2.720311115782519e-05
x_56,2.69323059603655e-05
eye_lmk_Y_45,2.4425186866734025e-05
eye_lmk_X_31,2.414826182365562e-05
eye_lmk_x_34,2.3937213865271417e-05
x_66,2.2880815540616577e-05
eye_lmk_y_51,2.1992202394111445e-05
Y_35,2.1737896916601864e-05
eye_lmk_Z_24,2.1465121621027216e-05
eye_lmk_Y_23,2.1401756581332517e-05
eye_lmk_x_23,2.1264460753222832e-05
X_5,1.9178462365518358e-05
eye_lmk_X_46,1.8897644101078197e-05
p_12,1.621164046375013e-05
eye_lmk_X_42,1.610254003637004e-05
eye_lmk_Y_2,1.6057780711358712e-05
Z_53,1.5912610135066967e-05
eye_lmk_y_23,1.587137836432058e-05
eye_lmk_Y_26,1.5865149557155588e-05
eye_lmk_X_33,1.584156406117166e-05
eye_lmk_Y_22,1.5794778436781802e-05
eye_lmk_Y_3,1.5783477930668695e-05
eye_lmk_Y_17,1.5779972395992776e-05
eye_lmk_x_35,1.5723579231619007e-05
AU06_c,1.5686902180182952e-05
gaze_angle_x,1.567543493264489e-05
Y_31,1.5663571268185926e-05
X_45,1.562536056458453e-05
x_29,1.5568919587168407e-05
eye_lmk_Y_50,1.5529656764883976e-05
AU45_r,1.5484271574946914e-05
Y_4,1.544928031730071e-05
p_tx,1.5446603900992704e-05
p_33,1.476066170000587e-05
x_38,1.4590744528593846e-05
eye_lmk_y_53,1.4492286032733036e-05
eye_lmk_y_28,1.4261033868007206e-05
pose_Tx,1.3657962169020398e-05
X_43,1.3576193812919986e-05
x_1,1.3252239604354267e-05
eye_lmk_Y_30,1.2808174835085997e-05
eye_lmk_Z_39,1.2126807976744801e-05
X_47,1.1950716897892845e-05
eye_lmk_Z_31,1.1943079298565865e-05
eye_lmk_Z_11,1.0868948458300932e-05
x_48,1.081449622211049e-05
y_26,1.0597442908447938e-05
p_28,8.049420607885208e-06
eye_lmk_x_48,7.99425306883212e-06
AU25_r,7.970020721086053e-06
eye_lmk_X_53,7.925150395006432e-06
eye_lmk_x_41,5.006711213940069e-06
AU09_r,3.0412508214695123e-06
x_18,0.0
eye_lmk_Z_26,0.0
AU09_c,0.0
x_61,0.0
AU14_c,0.0
AU15_c,0.0
AU17_c,0.0
eye_lmk_Z_25,0.0
eye_lmk_x_13,0.0
AU25_c,0.0
AU26_c,0.0
eye_lmk_Z_23,0.0
AU28_c,0.0
eye_lmk_Z_13,0.0
AU07_c,0.0
x_42,0.0
eye_lmk_x_9,0.0
eye_lmk_x_6,0.0
y_14,0.0
eye_lmk_x_17,0.0
x_5,0.0
x_4,0.0
eye_lmk_x_0,0.0
x_3,0.0
x_32,0.0
x_44,0.0
AU20_r,0.0
eye_lmk_x_7,0.0
AU23_r,0.0
AU01_c,0.0
AU02_c,0.0
eye_lmk_x_5,0.0
x_31,0.0
eye_lmk_X_24,0.0
eye_lmk_Y_51,0.0
eye_lmk_Y_21,0.0
eye_lmk_y_37,0.0
eye_lmk_Y_13,0.0
eye_lmk_y_44,0.0
eye_lmk_y_45,0.0
eye_lmk_y_46,0.0
eye_lmk_y_47,0.0
eye_lmk_y_48,0.0
eye_lmk_Y_8,0.0
eye_lmk_y_49,0.0
Y_6,0.0
Z_14,0.0
eye_lmk_X_5,0.0
eye_lmk_X_54,0.0
eye_lmk_X_48,0.0
eye_lmk_X_15,0.0
x_50,0.0
Y_32,0.0
Y_34,0.0
eye_lmk_X_32,0.0
Y_46,0.0
Y_61,0.0
eye_lmk_X_27,0.0
Y_58,0.0
X_62,0.0
eye_lmk_y_31,0.0
p_11,0.0
X_55,0.0
eye_lmk_Y_49,0.0
eye_lmk_x_22,0.0
X_2,0.0
eye_lmk_x_24,0.0
eye_lmk_x_27,0.0
X_4,0.0
p_0,0.0
X_6,0.0
X_7,0.0
eye_lmk_X_23,0.0
eye_lmk_Y_40,0.0
X_18,0.0
eye_lmk_Y_37,0.0
X_25,0.0
Z_57,0.0
X_30,0.0
X_35,0.0
eye_lmk_Y_32,0.0
eye_lmk_Y_29,0.0
eye_lmk_x_54,0.0
X_44,0.0
X_46,0.0
eye_lmk_y_16,0.0
eye_lmk_Y_41,0.0
